source,target
4541,912
4542,912
4066,912
510,912
4543,912
4544,912
4545,912
501,912
4546,913
4547,913
4548,913
4549,914
4550,914
228,914
1761,915
196,915
2560,915
4080,915
3092,916
2692,916
4551,916
4552,916
2824,916
2133,916
794,917
4553,917
3916,917
615,917
1497,917
930,917
4554,918
4089,918
561,918
3105,918
2804,918
4390,918
4555,918
1790,919
1778,919
1287,919
4556,919
4557,919
4558,919
4559,919
4560,919
4561,919
4562,919
4563,919
4564,919
878,919
4565,919
4566,919
647,920
2525,920
4567,920
4568,920
958,921
699,921
2704,921
4321,921
4569,921
580,921
4570,921
494,922
4571,922
4572,922
794,923
4573,923
380,923
664,923
928,923
928,923
4113,923
4574,923
460,923
4062,923
4575,923
4576,923
4577,923
2235,924
4578,924
682,924
4089,924
4121,924
318,924
2250,924
717,924
4579,925
3608,925
3033,925
4466,925
3032,925
1260,925
4580,925
1447,925
2656,926
2304,926
356,926
4581,926
487,926
1505,926
960,926
4582,926
226,926
3114,926
3113,926
2244,926
3079,926
4583,927
920,927
4584,927
4585,927
4586,927
1618,928
3156,928
878,928
923,928
4587,928
444,928
2557,928
2816,928
4588,928
4589,928
172,929
4590,929
3942,929
702,929
4591,929
816,930
1417,930
4592,930
1333,930
3334,930
487,930
163,930
2248,930
2323,930
2909,930
960,931
3044,931
4593,931
4594,931
499,931
4595,931
4596,931
361,931
4597,931
4598,931
4599,932
1755,932
2731,932
4600,932
1756,932
973,933
3285,933
4601,933
4602,933
2083,933
1710,933
114,933
2438,934
4603,934
3855,934
4377,934
44,934
4604,934
4605,934
4606,934
1974,934
4009,934
4607,934
4608,934
4289,934
4609,935
4610,935
2438,935
960,935
4611,935
4012,935
4612,935
4613,935
362,936
1176,936
4614,936
4615,936
280,936
4616,936
1100,937
2083,937
4617,937
1791,937
4618,937
3248,937
673,938
1338,938
266,938
4619,938
3285,938
4620,938
1255,938
3738,938
4621,938
121,938
3617,938
4622,938
4623,938
4624,938
3360,939
4625,939
4626,939
4627,939
4628,939
4629,939
3404,939
2669,939
4552,939
4630,939
2465,940
3678,940
3113,941
3066,941
1309,941
3651,941
4631,941
1918,941
3622,942
299,942
1779,942
4632,942
4633,942
4634,942
2474,942
3410,943
3914,943
2457,943
1673,943
924,943
1893,943
3346,943
2856,943
4518,943
4635,943
4636,943
4637,943
98,944
2221,944
4246,945
72,945
8,945
967,945
2692,945
2133,945
4638,945
4639,945
4640,945
3346,945
1948,946
2651,946
3336,946
4641,946
1442,947
98,947
1174,947
380,947
4642,947
4643,947
4644,947
4645,947
4646,947
4647,947
265,948
99,948
950,948
173,948
362,948
941,948
4282,948
4283,948
1787,949
4091,949
1361,949
4185,949
363,949
1449,949
659,949
4648,949
4649,950
4650,950
1946,950
132,950
4651,950
4652,950
618,950
1822,951
4653,951
469,951
3426,951
3680,951
2772,951
939,951
1011,951
4654,952
4655,952
4656,952
4657,952
4658,952
4659,952
3337,953
4660,953
4661,953
4662,953
3727,953
4330,953
2572,953
4663,954
4664,954
4665,954
4666,954
4667,954
4668,954
4669,954
4670,954
950,955
1174,955
363,955
2918,955
162,955
2402,955
3876,955
1884,955
1674,955
141,955
4425,955
4671,955
1258,955
3318,955
1800,955
1461,955
4672,955
4673,955
3079,955
172,956
4165,956
4674,956
3659,956
1511,957
2951,957
223,957
4675,957
4676,957
2887,957
60,957
1146,957
2642,958
1690,958
1260,958
4677,958
317,958
721,958
2852,958
4678,959
4679,959
3721,959
4680,959
4578,959
2403,959
4681,959
1489,960
1299,960
1873,960
1764,960
1570,960
2757,960
4682,960
2705,961
4683,961
4684,961
4685,961
2696,961
4686,962
4687,962
4688,962
4689,962
4085,962
3092,963
449,963
2096,963
4690,963
2857,964
4691,964
2435,964
3857,964
3802,964
121,964
4692,964
4693,964
4694,964
1947,965
4695,965
71,965
4696,965
3807,965
4697,965
4698,965
4699,965
417,966
1788,966
934,966
4700,966
1598,966
4701,966
183,967
4702,967
4703,967
4704,967
4047,967
1461,968
363,968
808,968
4032,968
1065,968
924,968
4705,968
1710,968
3961,968
4706,968
4707,968
4708,968
4709,968
4710,968
4284,969
4711,969
3902,969
114,969
4712,969
4713,969
4714,969
4715,969
